reviewerid,movie-code,rating
63,167,1
521,97,0
37,194,0
328,42,1
539,29,1
106,80,0
7,36,0
200,130,0
538,136,0
119,20,1
505,45,0
431,92,1
546,159,1
225,86,1
416,150,2
300,142,0
110,183,1
508,143,0
493,91,0
451,45,1
268,122,0
136,18,2
40,13,1
295,79,0
157,21,0
362,6,0
408,33,0
126,8,1
454,1,1
6,103,1
305,181,0
120,166,1
265,141,0
140,23,0
101,44,0
10,36,2
15,189,0
88,119,0
210,24,0
247,146,1
131,20,1
235,26,0
461,58,1
460,36,2
4,29,0
30,21,1
195,123,1
185,127,2
96,112,2
301,5,0
383,6,1
196,170,1
283,92,1
397,119,2
123,85,1
173,1,1
508,189,1
13,46,1
258,114,0
375,64,0
168,144,0
91,113,1
42,32,0
34,111,1
159,188,2
301,167,0
322,166,2
288,13,0
132,146,1
89,1,2
380,57,0
141,71,0
210,89,2
449,167,0
481,27,1
397,126,2
66,128,0
449,49,0
546,45,1
179,97,0
431,193,1
349,73,1
506,46,2
117,19,0
235,52,0
6,78,1
228,39,1
382,157,1
114,121,1
402,6,0
7,128,1
299,174,1
492,124,2
30,85,0
420,114,1
274,181,0
424,179,2
122,32,0
371,83,0
375,194,1
308,150,0
471,85,1
388,51,2
435,158,1
98,9,1
263,102,0
329,23,0
387,9,1
456,39,0
430,21,1
401,70,0
304,23,0
79,63,2
294,6,1
51,49,2
135,88,2
520,129,1
78,144,0
324,144,1
33,157,0
388,45,1
435,32,1
391,45,0
60,149,1
393,4,2
561,110,0
85,39,0
254,105,1
476,39,1
114,42,0
558,41,1
454,155,1
355,111,0
362,107,2
142,38,0
440,78,1
557,59,0
533,19,1
295,16,1
43,104,0
149,42,2
489,120,0
486,114,1
435,56,0
370,83,1
123,84,0
137,53,0
387,72,0
542,14,0
136,182,1
235,109,0
528,40,0
127,109,2
106,158,0
402,124,2
257,19,0
92,73,1
223,42,0
364,157,0
550,4,2
497,17,1
276,150,0
557,121,0
354,16,0
351,45,1
250,32,0
408,159,1
461,77,2
208,158,0
503,10,0
342,26,1
374,77,0
205,130,0
557,128,0
568,187,0
94,115,0
417,73,1
387,13,0
442,20,0
358,35,0
277,166,1
238,146,0
522,38,0
375,41,2
54,15,0
466,192,0
296,166,0
401,147,2
115,97,1
322,140,0
126,1,0
137,11,0
286,163,1
342,58,0
288,117,1
267,72,0
498,5,0
120,196,1
469,5,1
457,85,1
256,11,2
473,136,0
549,177,2
67,183,2
471,140,1
333,192,2
322,127,0
486,35,2
74,22,1
102,171,0
476,36,1
12,153,0
132,14,0
328,117,1
514,6,2
298,98,0
152,25,2
319,39,0
274,107,0
303,153,0
475,73,0
552,145,1
476,194,0
439,56,0
548,56,0
303,33,1
389,102,1
518,185,1
331,107,0
451,111,0
123,23,1
152,90,0
86,121,0
539,195,2
228,57,0
555,137,0
211,68,0
55,177,0
27,16,1
246,200,0
4,130,0
90,30,0
33,43,0
130,110,0
142,135,0
376,175,1
68,200,0
173,143,1
80,12,0
497,165,0
123,13,0
204,138,0
385,146,0
564,14,1
102,32,0
202,49,0
430,83,2
525,101,0
489,161,1
443,89,0
7,48,0
60,83,0
66,143,1
268,58,0
380,157,2
434,164,2
268,129,1
65,15,0
247,71,1
431,46,0
414,69,0
397,35,1
374,182,1
471,49,0
409,124,1
248,196,1
119,105,0
227,41,0
370,4,0
37,33,0
37,123,0
228,172,0
340,158,1
47,51,0
313,168,2
308,18,0
79,132,2
324,131,1
461,184,0
175,111,1
115,159,2
330,82,2
430,188,1
461,26,0
444,92,1
345,182,0
223,53,1
177,82,0
242,36,1
481,118,0
377,74,0
329,188,1
467,54,0
138,16,0
78,140,0
1,34,1
502,108,0
46,111,0
412,155,0
492,115,1
112,175,1
100,139,0
268,182,0
39,38,0
435,128,0
288,66,1
153,154,0
239,16,1
200,90,0
424,136,0
99,158,1
81,12,0
450,51,0
257,64,0
94,55,0
230,111,1
415,68,1
302,7,0
65,1,0
476,158,0
370,188,0
60,70,0
551,50,0
116,161,0
167,6,0
524,164,1
101,138,0
372,42,1
146,77,0
141,110,0
408,153,1
120,148,0
321,153,1
102,5,1
334,192,1
461,75,2
267,1,1
158,41,0
438,119,0
289,71,1
466,119,0
368,152,0
313,7,2
542,121,2
211,95,0
419,137,0
370,128,0
458,105,1
275,185,0
352,139,1
236,175,1
450,44,0
89,27,0
412,89,1
475,76,1
532,36,0
534,74,1
119,38,0
548,87,0
484,108,0
387,172,0
232,103,1
316,87,0
226,129,2
7,172,0
428,99,0
205,103,0
148,87,1
547,51,0
432,78,0
342,143,0
236,43,1
267,6,0
200,20,2
547,131,1
139,129,0
201,18,0
190,114,0
245,43,0
226,142,1
223,44,2
233,200,1
60,155,1
61,1,2
572,123,0
323,91,0
99,184,0
295,64,2
148,164,0
416,156,2
166,78,1
38,33,1
247,43,0
418,94,1
105,167,2
182,180,1
431,200,0
568,190,0
97,167,1
56,32,2
466,71,2
398,53,0
393,49,2
204,177,1
209,18,1
184,36,1
407,200,0
5,42,2
300,95,1
359,124,1
196,176,0
252,38,0
486,163,1
554,181,0
13,25,0
571,35,0
298,111,0
402,131,0
243,130,0
475,13,1
15,93,0
292,37,0
302,168,0
120,154,0
103,35,1
505,49,0
565,72,1
243,110,0
201,108,0
264,49,1
322,64,2
444,131,1
77,176,0
54,53,0
253,172,1
123,146,1
316,139,0
358,161,1
434,5,0
310,36,0
547,179,2
254,41,2
184,74,0
260,110,0
363,136,0
473,4,1
550,28,1
394,167,0
193,39,1
33,113,0
192,155,0
173,136,0
13,8,0
326,174,1
160,8,0
33,31,0
530,152,0
112,70,0
47,176,0
317,3,0
77,55,0
60,77,0
365,177,0
554,24,2
518,132,0
447,92,1
34,23,0
524,140,0
112,181,0
560,115,0
297,56,2
265,22,2
117,199,0
449,184,0
503,6,0
491,197,1
187,49,1
170,7,0
389,15,0
518,89,0
324,98,1
495,14,0
196,79,0
228,84,1
412,113,0
455,41,1
490,43,2
107,148,0
528,39,1
38,76,1
221,16,0
540,134,0
418,118,1
61,150,2
22,147,0
300,183,2
491,45,2
165,153,1
268,179,2
531,187,0
145,42,0
220,111,0
498,57,0
543,93,2
171,88,2
382,68,0
34,4,1
134,49,1
550,87,1
432,60,1
39,115,0
117,12,0
519,93,1
442,55,0
22,7,1
65,4,0
545,114,0
182,3,1
309,38,0
174,188,0
125,169,1
43,11,1
156,18,1
431,79,0
383,133,0
38,200,0
442,142,0
315,105,0
499,181,0
34,115,0
361,76,2
550,97,2
518,55,0
321,133,1
364,5,0
379,44,2
66,45,0
140,38,0
412,15,1
531,117,0
310,88,1
152,137,0
311,176,0
215,15,0
243,112,2
61,147,0
397,19,1
159,56,0
285,30,2
216,57,0
266,83,0
561,95,1
87,163,1
29,13,1
486,46,2
226,93,0
466,129,0
352,192,0
116,97,0
382,121,0
497,8,0
181,188,0
364,112,0
223,39,0
83,144,1
42,55,2
446,124,1
405,15,0
243,72,0
116,187,0
4,67,2
130,26,2
149,152,2
58,38,2
117,124,0
371,199,0
432,195,0
227,95,1
426,92,2
410,95,0
465,167,1
107,150,0
391,121,1
108,103,0
124,92,1
451,131,0
247,9,2
329,104,1
561,88,2
531,24,1
148,24,2
332,193,1
127,126,1
502,131,0
334,195,1
302,171,0
567,16,1
195,107,2
134,32,0
384,19,2
212,8,1
260,32,0
324,137,1
552,18,0
313,57,2
306,178,0
60,167,0
552,189,1
420,77,2
421,152,0
224,199,0
543,107,2
297,87,0
83,131,1
275,27,0
237,112,1
471,135,0
569,121,2
384,24,1
293,198,0
41,102,2
139,125,0
204,22,0
288,59,0
189,103,1
245,77,2
551,159,1
393,73,2
450,104,0
294,135,0
121,38,0
530,39,1
43,123,2
556,189,0
431,114,0
286,75,1
466,181,0
295,21,0
38,52,1
552,82,0
457,199,0
66,140,0
66,115,1
120,186,2
243,167,0
248,95,0
209,41,2
569,179,2
507,13,1
329,1,0
339,15,1
179,38,0
205,49,0
491,187,0
4,12,0
32,143,1
549,22,2
466,57,2
14,174,0
471,54,2
326,42,0
522,79,0
360,80,0
393,96,2
296,170,0
123,35,0
359,5,2
200,64,2
75,36,1
438,64,0
323,179,0
471,159,0
49,118,1
348,22,2
464,178,0
314,17,2
282,159,1
320,6,1
302,30,1
37,147,0
561,41,1
191,138,0
39,17,2
520,121,1
246,188,0
61,19,0
283,124,1
220,20,0
326,15,0
304,196,1
67,129,0
169,37,0
96,174,2
295,5,1
223,149,0
440,125,1
449,97,0
27,1,2
323,70,0
462,32,0
427,121,2
481,15,0
142,153,0
92,125,1
29,15,2
232,26,1
554,91,1
433,116,0
248,178,1
315,146,0
490,125,1
391,53,2
268,88,0
2,38,0
493,44,2
165,181,1
450,128,0
400,152,2
281,60,2
81,150,0
274,199,2
81,90,2
193,171,0
163,9,0
295,173,0
490,180,0
409,133,0
330,130,2
431,131,0
432,21,0
163,12,0
304,137,0
410,70,0
94,82,0
195,136,0
273,40,1
184,150,0
563,77,1
49,192,2
546,25,1
139,52,0
101,133,0
64,1,1
412,42,0
127,1,2
26,72,1
506,79,0
451,36,0
139,140,0
73,11,0
421,189,1
401,84,0
118,56,0
134,187,1
326,12,0
569,173,0
37,80,1
505,112,0
571,158,1
240,94,0
359,190,2
377,50,0
50,119,0
512,152,1
65,22,0
506,158,0
508,179,2
155,45,2
235,158,0
73,192,1
480,74,0
283,32,1
301,12,0
11,167,0
225,157,2
185,193,1
548,73,1
446,54,0
283,173,2
55,109,1
445,89,0
440,196,1
263,145,0
47,58,1
495,188,0
445,140,0
60,89,1
30,115,1
440,165,1
334,80,1
244,199,2
100,60,2
188,112,0
557,151,1
311,187,1
51,166,0
36,110,0
537,92,0
468,48,0
508,52,0
56,118,0
512,163,0
165,137,0
151,76,0
497,107,2
47,86,0
412,6,0
173,51,1
14,38,1
29,60,2
453,8,1
17,12,0
561,135,0
286,121,2
452,178,1
185,178,1
29,43,2
289,112,2
83,39,0
232,107,1
571,131,1
269,161,1
179,130,1
120,118,0
134,80,0
301,3,0
382,91,0
513,121,2
519,9,2
50,193,0
507,183,2
530,10,0
527,130,1
43,107,2
487,52,1
67,186,1
368,20,0
127,134,1
299,26,2
379,12,0
571,39,1
240,37,1
300,200,0
439,41,0
421,88,2
253,158,0
509,103,0
233,12,1
397,113,2
530,9,1
475,37,0
291,123,1
14,197,0
363,32,1
336,111,1
39,164,2
170,168,2
232,162,1
209,22,2
216,176,0
48,80,0
100,136,0
498,83,0
296,4,0
66,110,0
202,146,0
99,50,0
410,111,1
348,40,1
299,49,0
376,137,1
203,44,0
552,88,1
11,5,2
206,76,1
31,126,0
40,73,0
165,36,1
224,37,2
132,26,1
370,194,0
179,189,0
174,157,2
538,24,1
138,11,0
447,19,0
552,71,0
270,18,2
241,13,0
565,9,1
455,58,0
174,87,0
245,5,2
127,148,0
66,151,0
247,110,1
351,104,1
322,11,0
269,16,0
324,49,1
412,10,0
555,193,0
399,88,1
318,6,0
7,108,0
297,144,1
256,28,1
454,45,1
271,87,0
512,115,0
384,184,0
267,184,1
165,75,0
518,22,1
392,150,1
415,147,0
229,88,0
185,13,0
111,49,2
544,95,0
567,135,1
155,80,0
568,6,1
23,12,0
329,24,0
460,146,0
94,197,0
444,110,0
273,134,1
570,24,2
122,143,0
407,85,0
318,120,0
130,130,0
401,18,0
375,93,0
352,25,0
571,138,0
345,197,0
43,48,1
467,80,0
107,95,0
356,60,1
522,68,0
412,18,0
410,162,1
352,23,0
183,5,2
542,171,0
368,110,0
263,129,0
339,94,0
41,194,1
504,16,2
352,146,1
88,6,0
399,106,1
418,172,0
145,105,1
565,114,0
505,136,1
179,53,0
346,22,2
259,7,1
385,8,2
187,196,1
210,142,0
486,91,2
561,86,0
524,11,0
211,114,0
253,20,0
17,42,0
502,7,1
378,127,0
159,45,0
443,140,2
182,39,2
253,131,0
502,50,1
380,4,2
46,131,1
433,6,0
466,58,0
494,142,0
181,159,2
22,8,0
559,109,0
195,11,0
476,77,0
271,28,2
549,82,1
339,140,0
286,23,0
106,26,0
477,139,0
284,110,0
168,154,0
412,14,0
438,82,1
200,92,0
199,39,0
273,198,1
178,36,0
383,147,1
221,163,0
114,101,1
306,70,0
179,191,0
97,116,0
371,87,0
310,152,0
297,31,2
542,23,0
8,70,1
94,153,0
533,119,0
493,150,0
364,144,0
397,123,2
477,121,1
519,180,0
409,9,0
92,6,1
282,140,0
138,173,0
182,50,0
471,150,0
542,70,0
0,167,0
135,77,0
419,87,1
547,69,2
193,189,1
338,130,0
156,148,0
80,31,0
490,146,0
358,16,0
362,19,0
220,189,0
180,176,0
275,183,2
83,33,2
524,3,0
94,100,0
201,172,0
370,173,0
116,15,0
114,21,0
176,12,0
322,196,2
323,7,1
332,104,0
543,181,1
172,109,1
127,5,2
432,178,0
286,134,1
265,51,2
221,107,0
349,147,0
222,54,1
415,48,1
22,23,0
239,73,0
247,104,2
81,119,0
264,180,0
82,152,1
43,144,1
442,13,0
35,49,0
548,92,0
257,58,0
342,7,0
448,158,0
419,168,2
371,119,0
123,38,1
562,107,0
386,55,1
436,63,1
136,15,1
12,140,0
56,19,0
96,80,0
328,20,1
120,107,0
101,24,0
460,134,0
226,37,0
247,6,1
163,180,0
387,189,0
521,21,0
517,72,0
467,152,0
18,27,0
528,75,0
458,162,1
493,182,0
17,133,2
551,82,1
203,136,2
518,19,0
472,16,1
67,28,0
130,15,1
430,8,0
54,128,0
17,172,0
1,89,1
305,129,0
471,14,1
6,24,0
196,103,2
181,176,1
397,159,2
556,12,0
505,83,0
370,3,1
537,101,1
1,60,0
348,38,0
300,122,1
454,40,0
372,146,1
224,197,0
225,159,2
526,144,0
509,175,0
432,179,0
512,31,2
150,50,1
169,74,1
110,113,1
478,49,0
253,30,0
321,50,2
490,193,1
549,176,2
497,118,2
452,128,0
213,132,2
220,31,0
4,51,0
230,26,1
180,42,1
468,24,2
285,109,1
216,87,2
532,111,0
475,185,0
268,108,0
1,149,2
493,60,0
439,177,0
91,45,2
445,38,0
55,188,0
366,141,1
529,55,0
49,76,1
119,181,0
361,162,1
126,153,1
171,104,2
528,24,1
310,24,0
375,15,2
169,8,0
128,7,1
352,171,0
539,162,1
100,83,0
128,168,1
165,68,1
190,176,1
150,6,1
383,63,1
483,87,0
411,70,1
542,166,1
543,80,2
420,99,1
206,36,2
37,98,0
455,196,2
377,92,1
355,188,0
268,2,0
390,18,2
15,182,0
412,151,0
218,142,0
489,94,0
225,51,0
483,169,0
369,76,2
41,131,0
274,147,1
365,92,2
387,14,1
192,38,1
552,144,0
66,190,0
461,127,0
253,22,2
162,195,0
268,50,1
295,187,0
557,68,0
230,155,1
230,84,0
73,19,1
346,9,2
509,64,1
223,137,2
391,30,2
9,175,1
110,128,1
299,108,2
410,145,0
557,172,0
505,142,0
186,196,1
267,99,1
563,70,0
395,19,0
500,147,0
387,74,0
399,181,0
330,15,2
367,21,1
249,32,0
65,64,1
310,170,1
484,58,0
493,131,0
405,153,1
398,25,1
452,95,1
250,154,1
498,197,0
372,49,0
115,6,0
269,180,0
359,70,1
347,117,1
80,95,1
229,197,0
230,69,1
355,35,1
229,64,0
202,87,0
13,23,0
34,112,1
38,21,1
305,51,2
347,42,0
372,196,0
142,127,0
384,181,1
34,68,0
543,25,0
245,54,0
324,6,1
176,89,0
63,41,1
311,136,2
13,182,2
111,111,0
293,180,0
219,158,0
393,21,1
197,12,1
150,51,1
534,124,2
384,8,0
409,175,1
457,133,0
80,139,0
106,39,1
510,51,1
481,107,0
4,172,0
416,142,1
233,103,0
361,67,1
328,181,0
10,159,0
530,161,1
456,38,0
43,8,2
333,177,1
367,55,0
401,159,0
239,185,0
454,159,1
20,189,0
408,163,1
284,37,0
550,190,1
439,152,0
362,111,0
15,80,0
426,171,2
426,16,2
354,76,1
223,104,1
445,6,0
293,55,0
290,101,0
561,124,0
119,60,1
568,38,0
480,137,1
42,24,2
391,67,2
193,115,0
3,58,0
500,128,0
445,9,1
304,24,1
61,9,0
275,102,1
493,148,0
403,97,0
277,68,0
480,3,0
533,64,2
12,142,0
116,22,0
554,16,2
323,69,0
427,112,1
563,12,0
436,134,0
63,95,2
385,129,1
230,123,1
186,54,0
179,176,0
14,1,1
189,129,2
55,146,0
294,166,1
569,13,1
55,180,0
548,146,0
524,115,0
239,102,1
263,31,1
239,64,0
264,192,1
124,130,1
8,115,1
204,142,0
130,21,0
60,13,1
148,116,1
345,1,2
421,65,2
247,130,1
529,67,1
43,109,0
252,50,1
306,179,0
154,49,1
437,112,0
133,134,0
243,147,1
76,77,2
382,105,0
131,69,2
500,76,0
547,27,1
269,33,0
556,114,0
152,111,0
401,153,0
476,133,0
281,181,0
33,133,0
503,91,0
294,103,2
556,58,0
563,42,1
92,173,2
176,109,0
533,117,0
438,12,0
510,49,2
99,76,0
225,193,0
239,72,1
446,68,0
88,1,2
13,14,0
553,51,1
379,187,0
295,112,0
408,148,0
316,143,0
221,4,0
549,144,1
327,135,0
412,160,0
322,158,2
346,8,1
360,72,0
338,196,1
220,158,0
477,6,0
319,9,1
200,19,0
473,187,1
138,5,2
135,38,0
499,88,2
445,107,0
553,14,1
70,33,1
139,137,0
38,95,0
332,19,1
69,161,1
469,172,1
234,21,1
467,189,0
176,135,0
308,142,0
512,70,1
13,94,0
505,36,0
155,136,0
152,124,2
315,21,0
526,150,0
488,57,0
515,194,0
106,8,2
155,147,0
467,195,0
333,4,1
407,20,0
96,161,1
482,171,0
285,98,0
376,129,0
236,15,0
471,148,0
400,7,1
472,168,0
247,52,2
329,115,0
163,137,0
58,161,2
59,25,1
545,18,0
142,12,0
558,15,0
135,115,0
529,15,0
73,170,0
235,138,0
331,170,1
310,115,0
328,148,0
6,167,0
351,39,1
293,64,0
61,74,2
432,150,2
156,68,0
162,180,0
273,80,1
123,28,0
340,196,1
558,22,1
220,173,0
310,100,0
489,181,0
560,21,1
111,150,1
400,64,0
382,35,0
186,94,0
181,179,2
381,60,0
495,44,2
204,181,0
557,74,1
217,23,0
512,18,1
493,32,1
114,70,0
476,64,1
46,153,0
410,182,0
490,36,1
57,131,0
370,193,1
431,121,2
503,3,1
412,80,0
210,112,0
401,93,0
88,3,1
115,25,1
526,137,0
11,60,0
467,138,0
409,154,1
400,41,1
162,4,0
51,188,1
510,24,2
150,83,2
502,94,0
432,80,0
223,188,0
42,27,1
208,140,0
426,169,1
117,103,0
187,45,0
544,119,0
324,173,1
438,169,0
172,107,2
557,153,0
283,192,2
302,102,1
550,187,0
33,38,0
134,33,0
486,185,2
419,136,0
138,106,1
30,103,1
70,180,0
172,148,1
483,82,0
316,39,0
138,137,0
311,173,2
13,72,1
159,182,0
352,102,1
336,18,0
358,64,1
287,95,0
42,5,2
236,124,1
460,49,0
266,32,0
420,196,0
80,78,1
331,166,1
64,5,0
114,142,0
101,140,1
419,4,1
346,13,0
141,108,0
291,121,1
245,108,0
363,42,2
285,119,2
434,124,2
300,181,0
383,198,0
306,64,1
295,163,0
388,52,2
349,58,0
382,167,0
550,70,0
310,159,1
328,171,0
309,76,0
43,37,1
434,43,1
122,83,2
201,63,2
238,15,0
302,146,0
231,1,2
107,30,1
81,32,0
437,110,0
412,90,1
136,2,0
394,65,0
565,163,0
383,142,0
332,77,2
298,79,0
205,33,0
198,41,0
103,84,2
185,106,1
271,188,1
346,129,0
501,19,1
113,101,0
528,152,0
53,44,2
56,76,0
7,175,0
231,147,1
515,173,1
305,150,0
33,76,0
18,133,2
479,72,2
394,64,1
170,158,1
152,38,0
378,52,1
165,91,2
226,95,0
491,181,1
8,170,0
542,150,0
253,15,0
401,26,0
200,152,0
239,176,0
539,136,0
310,200,2
211,61,0
196,96,0
552,93,1
471,1,1
569,130,1
474,127,1
133,95,2
112,38,1
424,140,1
181,95,0
440,83,2
34,116,0
213,27,2
112,106,1
38,87,1
529,115,0
231,91,1
153,13,1
55,169,0
43,51,0
497,150,0
233,17,1
461,51,0
538,115,1
412,168,0
21,152,1
264,53,0
269,63,1
142,85,0
435,4,1
382,139,1
219,118,0
523,21,1
290,15,2
215,99,1
48,92,0
538,1,2
283,82,1
17,25,1
216,162,2
255,14,0
333,24,1
69,14,1
6,7,2
48,87,0
92,161,1
136,55,2
371,150,0
115,196,1
177,31,0
394,42,0
127,38,0
239,20,1
563,175,1
346,185,2
439,68,1
216,56,0
528,88,0
475,18,1
555,74,0
383,5,1
278,137,0
444,147,2
482,146,0
216,8,2
354,75,1
227,91,1
360,122,0
39,32,2
33,111,0
548,25,1
326,195,1
156,41,1
106,53,1
408,55,0
439,120,1
521,121,0
119,19,1
169,44,0
118,115,0
443,64,0
6,19,0
181,49,1
513,44,2
484,106,0
521,33,0
326,126,0
75,42,0
114,138,0
285,11,1
121,189,0
572,130,0
40,24,1
36,190,0
56,70,0
36,178,2
10,142,0
570,95,0
99,77,0
298,167,0
354,58,0
86,70,0
57,112,0
30,52,1
435,159,1
174,25,1
276,124,1
30,107,2
542,112,0
200,105,0
399,55,1
384,188,0
163,33,2
188,74,0
201,131,1
210,190,0
34,95,1
215,167,0
518,193,1
168,156,2
107,18,1
336,3,1
24,21,0
291,25,1
34,21,0
293,152,0
551,111,0
227,71,0
462,156,1
311,31,1
136,66,2
106,92,0
312,137,0
151,54,2
197,3,1
568,83,1
279,56,1
7,49,2
97,9,2
446,92,1
352,101,1
41,187,1
393,44,1
410,137,0
8,173,2
110,48,0
432,13,1
333,101,1
50,52,0
401,15,0
475,26,1
382,111,1
436,48,1
570,133,1
102,82,2
562,153,0
368,121,2
38,193,0
155,90,1
463,87,1
487,24,2
534,31,1
419,58,1
317,183,0
158,5,0
467,92,1
52,77,1
557,27,1
489,102,0
182,131,0
115,24,0
383,76,0
467,121,1
315,175,2
442,112,0
568,108,1
524,77,1
240,74,0
61,36,1
566,60,2
177,127,0
360,155,1
168,120,1
193,137,0
500,68,0
317,1,1
180,68,0
478,14,0
349,37,2
408,6,1
323,26,0
378,60,1
449,116,0
103,163,0
450,10,0
290,155,0
253,32,1
570,49,2
18,198,2
539,30,1
60,93,1
259,10,0
49,40,1
295,133,0
205,142,0
68,147,0
97,58,0
223,112,0
317,147,1
104,194,1
121,116,0
524,74,0
60,172,0
393,185,2
431,95,0
392,163,0
257,88,0
181,133,1
145,181,0
491,111,1
399,76,1
301,142,0
14,11,2
531,72,0
553,115,0
92,40,1
13,63,2
519,60,2
415,135,0
349,92,0
350,68,0
294,181,1
310,58,0
44,82,0
122,46,1
534,8,0
36,40,0
567,89,0
201,169,2
285,123,0
435,110,0
26,3,1
111,46,0
48,179,2
531,149,0
296,42,0
539,147,1
181,3,0
72,102,1
376,161,2
156,197,0
444,199,2
53,159,2
542,54,0
368,29,0
452,193,1
217,53,0
342,171,0
572,6,1
122,136,0
310,189,0
488,130,1
353,23,0
376,176,0
433,52,0
369,105,2
236,185,0
329,67,1
145,137,0
44,97,0
39,179,1
224,7,2
210,133,0
431,3,1
161,142,0
229,51,2
4,31,1
446,128,0
173,77,0
101,182,0
378,43,1
191,182,1
480,50,0
30,96,2
489,185,1
119,16,2
58,190,1
22,37,1
127,93,1
256,3,2
369,52,2
67,145,0
452,121,1
388,161,2
476,129,0
521,113,0
297,69,2
79,4,2
180,63,1
401,6,0
32,55,1
273,188,1
490,120,1
371,18,0
286,74,1
278,57,0
556,136,0
497,131,2
201,42,0
127,55,0
48,106,0
530,19,0
295,31,1
133,136,0
527,7,0
559,69,1
37,74,0
181,9,2
9,38,1
395,5,1
366,96,2
554,149,0
562,181,0
38,112,0
547,114,0
289,121,0
560,137,0
507,80,1
449,63,0
189,49,2
489,131,0
233,172,0
521,49,0
406,11,1
548,150,0
382,104,0
300,188,0
391,21,0
432,91,2
125,3,0
380,126,0
411,87,0
217,12,0
329,180,0
559,142,1
226,189,0
557,142,1
284,27,0
512,14,0
336,172,2
497,73,2
222,44,0
182,164,0
349,185,1
461,24,0
343,80,1
535,4,1
505,85,0
245,157,2
160,7,0
431,179,2
330,38,2
558,133,1
47,19,0
151,181,2
239,70,1
399,3,1
509,4,0
173,127,0
255,45,2
315,72,2
454,137,0
268,69,1
8,159,0
63,13,0
102,124,1
247,14,1
287,21,1
18,6,1
408,48,1
436,20,0
390,21,1
565,92,1
193,3,2
542,123,1
387,55,1
357,87,0
323,87,1
200,142,0
514,70,1
130,179,2
77,119,0
282,137,0
159,119,1
436,41,1
518,157,1
180,171,0
298,4,1
430,134,2
416,38,1
532,99,0
404,2,0
528,16,1
245,4,0
89,166,1
284,88,2
338,145,0
26,138,0
403,163,0
166,54,1
141,15,0
518,53,2
151,180,2
236,187,0
41,167,0
215,197,0
47,142,0
364,116,0
68,20,0
139,128,0
339,14,1
130,38,1
431,189,1
554,109,1
421,200,1
387,178,2
278,140,1
138,30,1
452,57,0
145,53,0
335,1,1
116,179,0
457,131,0
227,154,1
240,194,0
368,109,0
229,121,1
178,137,0
346,181,1
514,115,0
298,80,0
235,25,0
281,32,0
123,22,1
555,54,0
457,68,0
221,91,1
278,52,0
243,49,0
61,58,2
409,119,1
128,83,1
461,131,2
244,13,1
491,104,1
344,125,0
26,114,1
370,111,0
147,159,1
263,49,0
409,88,1
532,150,1
526,33,0
294,177,0
539,108,0
147,171,0
514,19,0
499,49,0
99,80,0
546,135,0
143,89,1
548,58,1
68,80,0
539,114,0
57,36,2
56,49,2
360,174,0
369,183,1
397,115,2
229,120,0
149,6,1
284,153,0
263,187,0
141,33,2
372,128,0
243,42,0
169,130,0
569,83,2
227,193,0
412,67,1
53,24,1
80,111,0
204,146,0
231,155,1
206,144,2
6,54,1
369,48,2
427,127,0
132,137,1
42,50,2
37,158,0
539,7,0
66,119,1
134,58,0
98,89,1
284,18,0
310,83,1
141,101,0
157,112,2
566,27,1
381,171,0
498,70,0
438,88,0
473,1,2
397,92,2
101,130,1
11,15,0
185,39,2
274,69,0
431,54,0
39,194,2
144,100,1
107,120,1
384,150,0
43,170,1
114,87,0
235,83,1
383,1,1
481,50,1
301,42,0
494,73,1
517,46,2
421,1,1
52,73,1
168,82,1
44,19,0
384,96,1
285,124,1
293,83,0
380,136,0
55,64,2
533,135,1
278,80,0
185,128,0
514,174,0
104,137,0
168,21,0
472,150,0
112,2,0
29,140,2
87,180,0
394,32,1
565,11,1
196,187,1
305,80,1
285,101,0
117,39,2
525,69,1
427,27,1
283,112,0
475,118,0
315,114,0
271,3,0
170,55,1
410,32,0
565,157,0
344,91,1
480,139,2
294,67,1
94,159,1
158,171,0
306,44,2
127,85,0
539,133,1
32,13,0
223,189,0
47,52,0
22,40,1
454,157,0
316,19,0
184,18,0
376,44,2
483,19,0
533,123,0
349,36,0
474,39,0
326,111,0
322,32,2
14,133,0
432,191,0
295,43,1
146,136,1
568,171,0
557,15,0
55,129,1
8,157,1
339,197,0
529,142,1
61,22,0
103,40,1
361,175,0
128,14,0
495,38,0
145,39,0
98,121,2
461,91,0
172,116,0
174,72,1
483,187,0
302,144,0
527,147,0
238,158,0
359,137,2
83,31,1
218,114,2
269,125,0
426,133,2
486,81,1
395,4,1
395,11,1
560,152,0
549,35,2
304,136,1
264,38,0
195,133,0
157,20,0
326,1,1
438,10,0
305,15,1
210,19,0
10,90,1
387,173,0
247,21,0
258,38,2
69,54,0
343,38,0
11,27,1
487,199,0
313,166,1
55,164,0
460,68,0
378,44,0
181,106,0
217,131,1
492,104,1
188,32,1
91,49,0
49,106,1
141,84,0
467,95,0
158,60,1
351,51,0
172,150,0
372,137,0
265,113,2
43,31,1
515,72,1
181,129,0
328,144,0
301,138,0
457,130,0
276,137,0
440,7,1
7,136,0
36,142,0
49,119,2
527,58,1
219,75,0
548,74,0
49,11,1
61,98,2
47,37,0
520,84,1
322,54,2
554,38,1
539,14,0
504,146,0
81,97,1
43,164,2
489,149,0
245,180,1
316,172,0
522,50,1
28,96,2
34,135,1
534,3,1
426,57,2
446,146,0
