reviewerid,movie-code,rating
552,67,2
233,144,2
41,61,1
131,71,2
471,133,2
469,191,2
234,4,2
363,65,2
348,81,2
267,138,2
290,9,1
199,69,2
41,73,2
498,128,0
480,99,2
85,156,0
559,3,2
18,168,2
511,53,1
101,4,0
206,82,2
172,87,2
4,96,2
438,71,2
457,43,2
237,96,2
153,92,1
289,67,2
36,117,2
489,89,2
521,170,2
341,167,2
355,92,1
299,17,0
230,175,1
258,74,1
8,22,1
558,172,1
104,127,2
278,151,2
371,3,2
472,124,2
568,99,2
493,186,2
226,148,2
305,155,1
174,41,1
26,66,2
24,142,2
515,177,1
48,95,2
132,180,1
361,78,2
288,21,1
363,16,2
493,99,2
419,111,1
248,139,2
457,198,2
375,147,2
151,112,2
536,122,1
185,92,2
452,156,2
240,152,1
571,116,1
371,164,2
444,27,2
228,79,2
100,200,2
162,41,2
440,184,2
189,33,1
431,113,2
203,57,2
48,170,2
258,117,1
458,130,1
282,60,2
24,20,2
93,163,0
252,137,2
116,23,0
449,129,1
132,66,2
517,159,1
312,74,2
233,99,2
358,120,1
389,170,2
39,31,2
44,13,2
279,160,2
312,10,1
248,113,2
375,83,2
526,174,2
238,65,2
570,82,2
391,132,1
34,97,2
145,121,2
464,182,2
223,170,2
9,194,1
358,101,2
153,145,2
306,80,2
551,163,1
377,9,2
440,117,2
367,60,1
498,141,2
357,78,1
472,119,2
359,186,2
179,60,2
434,113,2
195,163,2
415,57,1
505,139,2
268,67,1
381,184,2
315,192,2
67,184,1
391,92,1
441,193,2
442,57,2
461,135,0
179,127,2
361,182,2
555,187,1
564,15,2
406,22,2
198,57,1
302,151,0
123,82,2
4,168,2
480,123,0
409,53,1
243,51,1
15,184,1
172,118,2
102,150,2
266,75,2
310,117,1
535,132,0
380,156,2
172,165,2
40,183,1
367,28,2
157,5,2
473,191,2
495,181,2
435,31,2
490,30,2
456,190,0
81,106,0
378,197,2
507,48,0
570,104,2
328,17,2
133,71,2
566,53,1
424,143,1
261,179,2
444,16,2
138,139,2
348,79,2
153,30,1
462,188,0
571,150,1
418,27,1
441,82,1
202,113,2
389,159,2
234,117,2
170,28,2
286,178,2
549,187,2
464,145,0
340,133,1
415,55,0
325,55,0
367,169,2
544,89,2
198,20,0
235,188,2
37,164,2
442,146,1
139,96,2
519,99,2
150,178,2
433,148,2
200,95,2
456,173,2
305,67,2
226,48,2
336,2,2
540,8,1
41,169,1
280,43,2
151,46,2
295,104,2
207,147,1
355,164,2
360,28,2
564,141,2
41,192,2
9,168,1
196,47,2
177,45,2
47,144,1
47,31,2
217,20,2
3,142,0
425,178,2
252,136,2
510,17,2
267,137,2
338,62,2
482,59,2
53,97,2
331,92,2
474,108,2
37,90,2
146,30,2
17,20,2
281,150,1
513,62,2
279,79,2
235,53,1
352,115,2
280,151,2
494,97,2
499,66,2
173,12,2
206,107,1
220,116,1
95,179,2
117,71,2
87,15,2
75,43,2
53,67,2
361,140,1
560,38,2
217,43,1
22,161,2
147,51,1
40,76,2
492,86,2
376,100,1
33,41,2
500,66,2
349,48,1
333,151,1
140,14,1
186,140,2
107,146,2
126,104,2
331,103,1
247,180,2
108,27,2
147,65,1
240,76,2
298,76,2
357,28,2
281,191,2
476,99,0
92,17,2
113,113,2
67,198,0
21,24,1
472,195,2
273,129,2
374,82,1
216,120,2
431,191,2
353,9,2
207,59,2
91,133,2
400,192,2
340,198,2
104,59,2
209,82,2
285,48,1
551,10,2
272,5,2
288,100,1
227,101,1
546,81,2
294,200,0
352,82,2
528,37,2
150,184,2
163,183,1
163,175,0
247,161,2
393,118,0
102,41,2
173,189,1
481,12,2
532,66,2
261,193,2
133,62,1
162,155,1
239,47,1
67,137,2
247,113,2
144,28,2
160,26,2
172,27,2
301,62,2
435,60,2
454,148,1
282,110,1
247,171,2
334,20,2
400,11,0
56,153,1
508,61,2
306,99,2
83,132,2
1,107,2
205,88,2
337,139,2
300,116,2
178,129,2
89,105,2
258,66,1
232,141,2
53,166,0
20,198,1
490,20,2
343,29,2
24,129,2
379,161,2
487,67,2
206,170,2
353,61,2
188,119,2
31,169,2
186,32,1
312,47,1
572,117,2
147,48,1
531,188,1
362,10,2
191,99,2
252,140,2
472,164,2
342,165,2
507,177,2
420,17,2
488,58,2
329,36,2
6,188,2
233,66,2
310,10,1
243,17,2
323,44,2
272,148,1
535,150,2
228,116,1
394,147,2
343,160,2
410,90,2
191,92,2
338,183,2
192,161,2
119,198,2
409,47,2
560,148,0
141,102,2
232,189,2
201,43,2
478,66,2
554,119,1
559,17,0
352,151,2
96,184,2
56,155,1
112,117,2
542,99,2
12,144,1
313,198,2
91,24,2
283,89,1
31,46,1
198,176,0
357,142,1
345,57,2
76,177,2
535,67,2
198,18,2
394,113,1
417,108,2
177,197,2
172,187,1
22,67,1
256,153,2
465,18,1
176,181,2
179,5,2
267,90,2
62,76,2
312,28,1
98,46,2
475,90,2
514,73,2
64,61,2
5,178,0
349,170,2
424,18,2
183,156,0
478,102,2
410,116,1
524,55,2
520,53,2
42,171,0
425,76,2
536,137,1
559,65,2
408,65,2
233,183,2
282,78,2
461,105,1
188,56,0
250,199,2
374,39,2
405,191,2
481,156,2
45,58,2
186,48,0
447,52,2
15,163,1
460,99,2
423,87,0
306,7,2
143,68,2
385,186,2
59,54,2
509,41,0
18,165,0
2,87,0
240,180,2
452,176,2
256,74,2
494,170,2
435,188,2
88,48,0
250,185,0
277,156,1
79,55,2
545,107,2
103,99,2
469,18,2
222,58,2
53,170,2
118,36,1
193,71,2
417,8,2
8,67,1
174,191,2
150,61,2
331,168,2
498,176,2
207,196,1
118,100,1
264,60,1
496,148,2
355,25,0
170,89,2
42,122,2
371,105,2
273,60,2
497,57,2
7,4,0
321,27,2
279,71,2
520,151,2
310,107,2
59,132,2
469,49,0
362,120,0
499,105,2
547,188,1
9,172,2
79,81,2
107,59,2
334,78,2
226,182,2
355,5,2
327,68,2
283,154,2
472,133,2
243,23,2
366,47,2
189,47,2
311,117,2
410,82,2
444,67,2
188,95,1
393,142,0
67,41,1
135,186,1
213,76,2
24,152,2
21,41,1
40,32,0
441,136,0
197,10,1
496,186,2
567,180,2
491,66,2
183,145,2
427,31,2
420,190,2
111,133,2
13,44,1
399,187,1
32,148,2
91,153,2
178,193,2
92,22,1
472,14,2
112,43,2
98,162,2
355,120,0
177,117,2
285,21,2
365,198,2
498,52,0
438,174,0
193,150,0
87,171,2
284,101,1
473,5,2
402,64,2
273,63,2
11,33,2
98,45,2
244,197,2
475,155,1
371,6,1
397,43,2
327,40,2
374,76,2
289,92,2
2,59,0
235,27,0
448,111,2
254,184,2
434,24,2
536,152,1
369,61,0
26,191,1
443,136,2
475,24,1
336,53,0
419,104,1
91,115,2
244,42,1
543,170,2
181,7,1
448,34,2
556,65,1
96,153,0
564,161,1
533,70,2
172,76,1
50,43,1
293,33,2
407,104,2
249,91,2
21,111,1
60,73,1
57,16,0
245,70,0
362,2,0
569,158,1
127,48,1
222,11,1
285,198,2
274,144,2
533,28,0
51,111,1
349,66,2
145,83,2
39,59,2
353,10,2
121,141,2
494,103,1
44,71,2
150,163,1
385,34,2
338,49,1
419,146,2
192,102,2
163,10,0
461,186,0
166,164,2
426,4,2
87,188,2
308,62,2
431,116,1
114,16,2
431,146,1
382,65,0
526,48,0
297,8,2
18,7,2
502,90,2
352,188,1
507,95,2
519,49,2
444,129,1
339,81,2
285,57,2
408,67,2
287,30,2
537,58,1
571,47,1
277,170,2
368,76,2
185,132,1
430,150,2
22,104,2
45,62,2
321,183,1
166,29,2
539,96,2
193,54,2
103,29,2
254,174,2
312,109,2
468,34,2
531,31,2
126,180,2
372,113,2
226,77,2
192,188,2
79,187,0
337,61,2
165,102,2
551,132,1
235,186,2
326,92,1
282,18,2
47,186,2
535,102,1
87,130,2
207,15,2
487,71,2
383,31,2
455,197,2
527,158,2
556,64,2
126,67,2
75,47,2
403,166,2
181,170,2
336,139,2
392,79,2
465,189,2
441,63,2
540,40,1
430,186,2
312,61,2
337,149,2
28,81,2
130,66,2
59,10,1
555,66,2
425,20,2
63,59,2
514,43,2
219,41,2
45,53,2
201,54,0
380,6,2
444,45,1
145,132,2
38,45,2
239,116,2
499,51,2
514,191,2
451,200,1
45,34,2
551,167,2
330,49,2
350,53,1
120,61,2
392,26,2
379,36,2
448,88,2
472,144,2
506,190,1
140,4,2
528,183,2
190,184,1
10,17,2
282,9,2
78,14,2
39,10,2
443,181,2
398,70,1
185,29,2
141,166,2
387,188,0
317,179,2
381,92,2
372,3,2
232,8,1
360,68,2
272,197,2
565,170,1
447,132,2
536,19,0
61,128,1
148,197,2
94,14,1
76,23,2
482,165,2
568,177,2
396,112,1
416,161,2
149,78,2
522,74,1
358,20,2
166,51,1
371,75,2
83,53,2
375,59,2
490,12,2
31,54,2
252,170,2
559,67,2
364,163,1
394,59,1
505,46,2
51,197,1
79,128,2
522,131,1
248,50,2
129,187,2
452,171,2
6,31,2
388,146,2
286,85,2
35,95,1
131,170,2
281,43,2
216,16,2
41,49,0
484,116,0
310,172,1
547,17,2
172,161,2
99,105,1
79,174,2
144,181,2
234,184,2
482,71,2
229,62,2
533,162,2
504,10,2
478,169,2
75,200,2
117,141,2
392,100,1
134,191,2
477,17,2
554,123,2
278,168,1
442,196,1
47,2,0
226,151,2
237,97,1
439,6,2
501,34,2
459,32,2
50,190,2
450,15,2
233,132,1
403,59,2
271,117,0
494,190,2
243,156,2
215,2,2
536,47,2
478,187,1
94,96,2
222,48,1
131,113,2
258,57,1
500,6,0
256,37,1
470,74,2
40,82,2
374,46,2
277,149,2
157,177,2
308,34,2
198,48,1
489,117,2
507,154,2
178,80,2
458,140,1
537,76,0
175,166,2
380,61,2
427,103,1
180,76,1
434,70,2
482,188,0
78,41,2
18,66,2
431,103,2
20,197,2
372,65,2
143,20,2
119,14,1
168,190,2
69,24,2
190,57,1
540,161,2
352,14,2
549,174,2
92,1,1
500,167,0
451,14,1
201,99,2
222,80,1
154,156,2
311,113,2
9,74,1
142,15,1
449,144,2
294,81,1
293,47,1
525,148,1
431,68,2
37,174,1
440,138,1
400,120,1
341,129,2
462,76,1
565,160,1
268,156,2
192,152,2
294,173,1
324,170,2
402,59,2
552,200,2
297,181,1
418,140,2
515,197,2
65,166,2
198,108,1
509,94,2
559,8,0
135,145,2
402,142,0
232,34,2
430,146,1
360,79,2
145,139,2
536,21,0
190,95,1
159,82,2
518,167,1
499,174,2
45,88,0
378,141,2
423,54,2
539,123,1
287,10,1
49,200,2
256,187,2
253,171,2
471,23,0
254,113,2
393,168,2
358,97,2
58,5,2
41,74,0
347,59,2
48,165,2
196,186,1
530,160,2
213,133,2
370,159,2
467,76,2
41,141,2
42,168,2
186,29,2
356,34,2
170,163,0
420,33,1
261,161,2
411,138,2
463,31,2
238,192,2
100,184,2
45,8,2
469,161,0
345,48,2
24,130,2
541,9,1
193,168,2
487,85,1
497,28,2
217,134,2
80,164,2
424,163,0
205,160,1
528,184,2
87,155,1
66,29,1
247,24,1
51,62,2
13,187,1
198,191,2
236,17,2
181,98,2
332,170,2
90,31,2
434,60,2
414,160,2
24,60,2
298,65,1
103,151,2
229,6,2
490,79,2
161,20,2
370,54,1
236,113,2
492,139,2
163,66,2
552,48,1
480,195,2
261,183,2
247,148,2
272,136,1
37,146,1
396,46,1
243,50,1
347,156,2
455,130,1
450,141,2
225,149,1
463,13,2
159,164,2
261,107,2
403,23,2
63,6,1
252,74,2
9,140,2
312,2,2
514,179,2
7,17,1
28,121,2
298,20,2
121,132,2
195,1,2
373,20,2
337,13,1
60,141,2
478,155,2
377,174,2
508,62,1
223,146,2
533,191,2
272,49,2
95,17,2
565,104,1
517,37,0
88,160,1
322,191,2
499,192,2
359,90,2
352,54,2
175,2,1
209,39,2
499,177,2
418,3,2
128,113,2
272,98,2
426,112,2
547,49,2
517,89,2
271,110,2
484,177,2
550,141,2
246,76,2
369,29,2
305,151,2
327,63,2
542,113,2
179,62,2
18,63,1
443,120,2
305,17,2
301,109,2
5,10,2
442,82,0
410,151,1
433,2,1
116,116,2
299,121,0
551,97,1
474,22,0
192,165,2
417,180,1
96,44,2
8,194,2
253,160,1
469,124,1
74,79,2
479,73,1
279,3,2
28,160,2
338,47,0
243,56,2
329,151,2
367,7,2
206,184,1
95,80,2
32,81,2
426,100,2
484,20,2
417,148,1
404,76,2
481,181,2
47,3,2
173,16,2
437,160,2
187,28,2
37,10,2
328,46,2
174,30,2
228,30,1
92,190,2
558,102,1
282,45,1
259,9,1
126,144,2
525,174,1
431,117,1
226,168,0
17,197,2
121,71,2
95,181,2
187,155,2
225,191,2
461,18,0
534,95,1
559,71,2
517,102,2
338,142,2
158,200,0
459,166,1
118,59,2
402,146,2
50,138,1
469,26,2
9,137,1
393,117,1
63,191,2
494,96,2
406,160,2
517,43,2
110,65,1
425,135,2
478,192,2
162,174,1
551,156,2
559,83,2
315,118,0
557,82,1
156,46,1
378,66,2
182,31,2
69,132,2
209,184,1
475,23,0
94,51,2
571,62,2
81,62,1
132,53,1
523,160,2
181,83,2
510,57,2
210,59,1
432,169,2
437,59,2
352,119,1
486,64,2
394,70,1
118,119,2
337,170,2
450,186,2
500,67,2
497,83,2
279,183,2
549,54,2
195,60,2
198,5,0
90,96,2
527,61,1
469,13,1
567,50,2
540,17,1
309,110,2
547,136,0
140,24,2
496,32,2
296,153,2
187,47,1
68,49,2
372,169,2
559,45,0
451,116,2
464,64,1
494,169,2
449,31,2
211,34,2
446,45,2
476,96,1
50,67,2
302,188,2
157,43,2
276,3,0
347,106,2
233,97,2
342,151,2
196,151,2
285,61,0
452,132,2
185,60,2
487,158,2
320,9,2
200,115,1
266,110,0
329,97,0
90,67,2
148,62,0
423,160,2
89,183,2
569,88,2
313,33,2
131,131,1
540,7,2
231,76,1
70,198,2
225,72,2
154,96,2
268,57,2
346,184,1
76,117,2
543,89,1
206,53,2
59,141,2
418,30,1
493,43,2
537,74,2
369,77,0
440,137,1
399,48,2
192,121,2
466,112,1
376,103,0
18,94,2
440,198,1
481,7,2
424,47,1
202,105,2
28,138,2
172,175,1
129,10,1
264,112,1
526,186,2
9,162,1
256,125,2
414,66,2
472,148,0
444,172,0
149,8,2
284,102,2
121,146,0
0,46,2
404,31,2
517,124,0
380,93,1
403,96,2
448,199,1
559,174,2
572,104,2
143,167,0
92,188,2
524,34,1
388,182,2
563,116,1
564,100,2
229,151,0
293,190,0
470,116,2
74,190,1
525,28,2
76,37,2
378,168,2
40,62,2
432,124,2
511,30,1
378,49,2
226,123,2
82,63,2
89,17,2
138,29,1
352,189,1
81,113,2
4,133,2
261,169,2
281,31,1
123,191,2
170,53,2
503,65,1
366,168,2
419,51,2
405,105,2
447,71,0
141,82,2
162,152,0
367,175,2
394,194,2
198,61,0
179,40,2
312,148,2
114,44,2
252,94,1
562,191,2
232,1,2
379,95,2
217,198,1
378,34,2
143,151,2
472,10,1
39,144,2
158,96,0
421,5,2
289,138,2
5,13,0
121,51,2
79,25,1
414,116,1
206,96,2
475,170,2
421,46,2
396,61,2
293,67,2
493,144,2
341,190,2
279,156,2
112,148,2
415,107,2
185,79,2
34,164,1
327,100,2
243,66,2
36,200,2
562,22,2
257,196,1
403,53,0
56,90,2
81,115,2
539,90,2
88,47,2
40,187,1
334,133,1
142,190,2
179,162,2
312,166,2
226,24,1
4,46,2
428,184,2
108,132,2
365,29,2
57,155,2
467,155,2
147,183,2
420,18,2
274,81,1
248,29,2
515,59,2
309,115,2
336,192,2
443,23,0
221,12,1
547,171,1
512,74,0
173,133,1
325,10,2
347,40,0
559,64,2
449,41,2
189,20,1
126,46,2
360,165,2
154,90,2
117,63,0
153,135,1
285,95,2
117,113,2
317,15,2
72,139,2
556,11,1
400,10,2
432,97,2
49,132,1
205,22,1
59,61,2
560,151,2
469,164,2
467,113,1
447,34,1
132,108,2
103,102,2
293,16,2
147,174,1
499,73,2
62,81,1
196,13,2
237,156,1
283,130,2
218,63,2
353,177,2
535,25,1
175,141,2
155,79,1
357,9,1
540,51,1
329,4,1
515,101,1
374,65,2
364,197,2
144,182,2
69,9,2
505,181,0
120,30,2
431,36,2
480,105,2
459,153,1
469,141,2
428,61,2
441,185,2
225,166,2
520,187,2
226,113,2
50,200,1
446,87,2
182,142,2
518,125,1
347,67,2
174,78,2
280,67,2
425,180,2
103,166,2
406,47,2
208,141,2
131,17,2
306,55,1
178,120,2
561,156,2
327,32,2
326,198,1
434,118,0
535,12,1
195,188,2
130,112,2
145,17,2
551,33,2
338,188,1
469,92,2
536,9,2
413,28,2
172,73,1
361,13,2
166,59,2
502,115,2
367,143,2
421,182,2
428,178,1
442,186,2
253,138,1
141,197,1
114,151,2
385,182,2
357,16,1
284,104,2
103,61,2
569,151,2
435,34,1
472,28,2
500,59,0
5,156,2
256,29,2
398,12,2
277,49,2
431,96,2
503,70,0
76,53,2
173,192,2
316,130,1
484,45,2
551,164,2
560,111,2
35,200,2
172,133,2
452,147,2
9,105,1
483,65,2
539,48,1
71,20,2
359,33,2
193,13,2
5,50,2
345,54,2
10,163,1
173,29,2
260,48,0
95,155,2
330,31,2
95,116,2
549,198,2
34,99,2
494,138,2
30,62,1
493,42,2
528,185,2
296,160,2
317,20,2
494,120,2
532,81,2
315,50,2
494,130,2
271,197,2
470,153,2
327,117,2
536,149,2
441,61,2
341,115,2
287,139,2
218,132,2
333,104,1
158,167,1
446,55,2
354,30,2
424,104,2
284,181,2
360,134,2
8,32,2
338,87,2
281,186,2
376,112,1
425,65,2
73,198,1
375,71,2
377,152,2
442,182,2
252,4,1
244,3,2
201,142,0
58,61,2
405,120,2
502,57,2
361,142,1
536,96,1
346,113,2
484,46,2
478,104,1
237,164,2
475,183,0
43,191,2
424,31,2
478,89,1
290,6,0
404,190,1
529,7,1
269,66,2
284,117,1
229,33,2
287,2,1
479,65,1
450,139,1
47,17,1
419,12,1
446,177,2
426,61,2
490,173,2
404,68,2
41,96,2
273,81,2
174,117,1
275,163,0
445,31,2
178,74,2
189,82,2
47,68,1
443,105,2
424,139,2
447,169,2
76,110,1
72,107,2
159,192,2
192,15,2
316,174,2
50,141,2
386,10,1
252,46,2
486,153,2
273,6,2
456,86,1
348,158,0
554,14,2
103,150,2
525,117,2
69,171,2
368,47,1
235,24,2
73,186,2
289,105,2
192,112,2
423,57,2
411,62,2
200,165,2
343,76,2
509,25,0
314,6,0
436,101,2
46,78,2
458,38,1
264,97,1
165,46,2
76,193,2
187,62,2
113,190,1
313,147,2
138,155,2
483,63,1
520,39,2
2,189,1
20,2,0
391,89,1
90,137,1
499,117,1
319,191,2
153,86,1
266,66,1
15,132,2
14,155,2
479,184,2
249,61,2
291,48,1
149,81,1
438,141,2
477,166,2
302,34,0
321,61,2
260,14,2
547,67,2
186,27,1
531,21,2
479,99,2
28,50,1
120,46,2
545,191,2
356,53,0
117,54,1
269,70,2
320,12,2
468,165,2
544,65,2
374,38,1
0,165,2
41,181,2
143,183,1
66,103,1
447,29,2
158,97,2
427,117,2
293,105,2
472,50,2
507,70,2
318,168,2
210,186,2
186,96,2
21,61,2
374,4,1
158,71,1
444,3,2
308,134,2
16,13,2
111,166,2
227,59,2
35,70,1
69,65,2
101,164,2
271,140,2
87,156,1
92,54,2
468,136,2
57,69,2
332,12,2
95,93,2
480,149,1
309,34,2
534,99,2
145,48,0
126,88,2
126,136,2
205,177,2
504,43,2
531,73,1
536,18,2
321,45,1
273,180,2
262,17,1
338,61,2
345,31,2
83,168,2
337,159,2
118,6,0
66,73,1
103,2,1
150,8,2
467,164,0
386,9,2
196,62,2
266,12,1
71,34,2
260,142,2
231,82,2
330,134,2
440,59,2
202,117,1
368,150,2
388,184,2
35,158,1
184,43,2
310,151,2
115,20,2
475,128,1
331,120,0
565,71,2
436,31,2
433,120,0
198,130,0
260,92,1
198,73,0
379,172,2
294,45,2
392,31,2
69,189,1
187,50,2
434,74,0
98,93,2
3,22,1
551,78,2
341,118,2
487,21,2
98,149,2
452,12,2
221,70,2
334,31,2
305,59,1
103,58,2
210,183,2
470,67,2
235,44,2
501,2,2
371,191,2
75,187,1
344,61,2
514,130,2
169,138,2
191,9,2
428,81,0
235,177,2
246,70,2
449,61,0
564,29,2
250,155,1
317,34,1
487,169,2
426,177,2
217,10,0
387,17,2
142,198,2
529,29,2
153,165,1
346,160,2
243,117,0
297,164,2
261,196,2
371,107,2
201,61,2
201,196,2
122,130,1
265,197,2
9,1,2
87,76,2
534,114,1
401,169,2
76,59,2
39,190,2
291,5,2
380,198,1
34,17,2
404,113,2
352,140,1
281,63,2
110,43,2
205,48,2
216,25,2
79,170,2
232,166,2
236,21,0
519,150,2
499,67,2
59,5,2
488,200,2
327,148,2
524,160,2
468,108,2
123,96,2
391,161,2
333,16,2
140,34,2
546,191,2
92,16,2
370,140,0
396,151,0
215,24,2
532,166,2
493,166,2
184,183,2
361,17,2
190,108,0
406,29,2
338,110,2
522,132,2
18,91,2
505,144,2
6,108,2
205,47,2
289,168,2
149,59,2
375,33,2
345,170,2
81,163,2
482,94,2
441,91,0
476,156,2
334,183,2
387,120,0
135,167,2
289,139,2
283,187,1
62,146,2
233,147,2
469,153,2
568,188,2
146,31,2
492,169,2
312,105,2
76,141,2
161,153,0
266,117,2
423,68,2
320,90,2
86,74,1
567,46,2
407,151,2
287,48,1
391,34,1
414,59,2
559,154,2
378,80,2
463,116,1
61,96,2
28,61,2
376,33,1
323,196,2
358,180,1
77,151,2
519,107,0
409,174,2
45,45,2
283,90,2
365,200,2
386,4,0
226,156,2
142,6,1
254,53,1
181,71,2
402,81,1
316,31,2
424,29,1
271,164,2
173,99,2
249,116,2
134,66,2
354,52,1
63,78,2
384,15,2
174,85,0
264,41,2
187,86,2
195,10,2
35,151,2
524,165,2
308,132,2
265,180,2
376,53,1
471,164,2
563,160,2
431,50,2
479,48,1
272,41,2
483,96,2
189,99,1
166,160,2
494,95,2
44,17,1
536,106,1
32,59,1
347,14,2
159,105,2
447,164,2
207,98,1
531,96,2
344,40,2
399,43,2
354,87,2
178,167,2
199,48,0
454,24,2
253,99,2
178,175,2
119,41,2
407,144,0
30,60,2
471,10,1
408,51,1
192,182,2
36,59,2
558,187,1
89,113,2
190,138,1
64,151,2
388,48,0
506,151,2
238,186,2
461,85,2
402,23,2
102,80,2
466,96,2
68,139,2
89,2,2
285,54,1
525,17,2
44,29,0
154,6,0
402,128,0
62,170,2
15,4,0
324,75,2
519,85,1
441,13,2
63,9,2
331,43,2
483,79,2
545,27,2
237,177,2
302,99,2
11,62,2
98,43,2
415,166,2
425,164,2
97,17,2
454,170,2
268,113,2
357,164,1
32,47,1
365,48,2
82,141,2
36,197,2
412,191,2
376,85,2
510,160,2
298,54,1
541,89,2
204,171,2
100,81,2
305,9,2
35,28,2
175,192,1
291,184,2
528,151,2
487,60,2
12,55,0
126,170,2
105,160,1
306,15,2
487,45,2
144,191,2
318,99,1
224,59,2
112,96,2
465,113,2
204,46,2
48,186,2
416,55,2
411,183,2
365,186,2
392,168,2
35,132,1
147,20,2
195,29,2
88,168,1
502,97,2
57,137,2
256,166,2
505,57,2
206,132,2
370,51,2
489,177,2
337,2,0
381,164,2
383,97,2
263,186,2
533,8,2
39,103,1
374,120,2
127,96,2
528,43,2
42,188,2
5,183,2
512,61,2
519,17,2
170,17,2
357,2,1
3,20,0
81,57,2
326,69,2
34,46,2
343,55,2
542,78,2
338,132,2
352,12,0
462,128,1
143,121,2
465,186,2
480,89,2
426,17,2
273,90,2
522,119,0
185,10,1
121,140,0
518,140,0
557,53,2
193,27,1
291,151,1
187,141,2
75,156,2
104,41,2
320,44,2
380,85,2
517,98,2
7,166,2
79,166,2
370,102,2
402,79,2
427,191,2
509,60,2
239,166,2
277,76,1
494,55,2
443,62,2
142,5,2
487,33,2
131,156,2
218,68,1
271,30,2
190,50,0
273,79,2
72,150,2
480,52,2
34,177,2
440,139,2
500,31,2
571,34,1
178,130,2
303,47,2
64,146,2
102,65,0
21,160,2
271,173,1
523,51,2
275,139,1
287,58,0
294,153,0
305,182,2
450,166,1
309,57,2
12,186,1
397,62,2
331,156,2
134,43,2
113,61,2
363,146,0
396,191,2
293,43,2
232,47,2
334,141,2
332,57,2
185,179,2
159,30,1
443,139,2
108,139,2
280,139,2
75,34,2
9,13,2
179,59,2
89,7,2
252,152,2
11,155,2
117,15,1
280,142,2
236,196,2
123,177,2
491,47,2
324,197,2
0,195,2
513,155,1
392,195,2
130,74,1
71,23,2
153,2,1
217,82,2
287,118,2
517,143,0
343,164,2
507,198,2
328,32,1
536,55,2
311,30,2
421,79,1
505,105,2
294,31,2
562,140,1
482,170,2
504,68,1
118,88,2
376,30,2
433,139,1
132,2,0
61,130,2
425,151,2
360,46,2
274,190,2
319,184,2
118,163,0
519,141,2
187,61,2
336,29,2
230,32,1
247,114,0
402,44,2
315,102,2
461,166,1
358,3,2
72,96,2
421,171,1
132,168,2
24,174,2
263,78,2
258,139,1
123,200,1
323,76,2
59,55,2
280,183,2
145,173,0
454,81,2
95,45,1
115,18,1
555,30,2
440,61,2
375,145,1
570,5,2
69,78,2
544,67,2
297,59,1
142,128,0
261,119,2
47,90,2
430,168,2
423,198,0
191,97,2
256,163,2
244,140,2
184,189,2
231,44,2
504,78,2
404,81,2
342,190,2
549,62,2
488,184,2
254,46,2
534,96,2
139,5,2
123,90,2
275,133,2
517,23,0
475,112,2
130,168,2
258,68,2
476,164,2
111,58,0
145,88,1
17,81,2
113,57,2
345,145,0
555,29,1
301,153,2
230,102,1
163,76,2
402,9,1
368,117,0
334,132,2
475,45,2
435,139,2
130,132,2
172,137,0
393,180,1
450,33,1
260,121,2
340,184,2
189,113,2
427,180,2
401,105,2
111,71,1
230,13,2
70,14,1
200,46,2
149,90,2
293,12,2
315,139,2
417,20,2
95,81,2
387,161,2
352,95,2
543,37,0
455,133,2
230,119,2
481,59,2
359,88,2
38,190,1
459,89,0
61,115,2
231,65,1
317,67,2
166,62,1
441,102,1
117,27,0
74,180,0
474,5,2
62,65,2
20,34,1
350,55,2
276,2,1
541,139,2
20,31,1
4,160,2
368,31,2
56,43,2
100,166,2
9,65,2
561,112,2
260,55,0
67,5,2
12,113,1
358,44,1
187,65,2
229,12,2
535,83,2
370,28,2
184,163,2
283,174,1
522,5,0
199,81,0
58,183,2
561,153,2
368,171,1
351,113,2
444,155,2
359,20,1
75,97,2
273,200,2
477,9,2
533,61,2
528,143,1
54,116,0
281,59,1
10,106,2
372,54,2
493,170,2
520,43,2
558,171,2
374,123,1
365,176,2
334,163,2
498,177,2
176,136,2
404,46,0
546,83,2
266,42,0
286,143,0
342,128,1
94,177,2
433,180,0
363,171,2
330,116,1
12,14,1
150,4,0
368,54,2
449,24,0
106,66,2
153,113,2
487,98,2
299,198,0
279,177,2
279,62,2
229,82,2
545,74,2
556,81,1
141,73,2
312,62,2
227,162,1
200,43,2
327,33,2
178,57,2
495,144,2
327,43,2
358,143,2
261,125,2
548,10,2
136,200,2
230,23,1
46,17,2
499,18,2
436,187,2
31,120,0
35,47,1
165,171,1
552,24,2
366,104,2
284,113,2
195,165,2
308,200,2
496,191,2
376,81,1
338,174,2
159,20,2
486,116,2
440,200,1
203,137,2
433,16,2
559,39,0
290,113,0
178,179,2
281,141,2
261,9,2
507,187,1
300,104,2
424,24,2
426,53,1
143,90,2
86,113,2
431,89,2
85,127,0
278,164,2
249,169,2
51,107,2
196,90,1
254,200,2
304,139,2
264,14,2
493,198,2
203,59,2
268,92,2
516,188,2
64,168,2
489,36,2
428,14,2
195,6,1
120,27,0
570,34,2
560,142,2
168,61,2
298,23,1
327,58,2
479,62,2
401,164,2
493,7,2
289,58,2
388,85,2
30,42,1
297,114,2
462,28,1
228,157,1
71,60,2
538,9,2
473,168,2
53,65,2
365,45,1
455,188,0
178,152,2
350,23,0
261,36,1
